Sample	Time	Encoder 1 Pos	Encoder 2 Pos	Control Effort
5586	6.295	1750	-9	491
5587	6.296	1750	-9	491
5588	6.297	1750	-9	491
5589	6.299	1750	-9	491
5590	6.3	1750	-9	491
5591	6.301	1750	-9	491
5592	6.302	1750	-9	491
5593	6.303	1750	-9	491
5594	6.304	1750	-9	491
5595	6.305	1750	-9	491
5596	6.306	1750	-9	491
5597	6.308	1750	-9	491
5598	6.309	1750	-9	491
5599	6.31	1750	-9	491
5600	6.311	1750	-9	491
5601	6.312	1750	-9	491
5602	6.313	1750	-9	491
5603	6.314	1750	-9	491
5604	6.315	1750	-9	491
5605	6.317	1750	-9	491
5606	6.318	1750	-9	491
5607	6.319	1750	-9	491
5608	6.32	1750	-9	491
5609	6.321	1750	-9	491
5610	6.322	1750	-9	491
5611	6.323	1750	-9	491
5612	6.324	1750	-9	491
5613	6.326	1750	-9	491
5614	6.327	1750	-9	491
5615	6.328	1750	-9	491
5616	6.329	1750	-9	491
5617	6.33	1750	-9	491
5618	6.331	1750	-9	491
5619	6.332	1750	-9	491
5620	6.334	1750	-9	491
5621	6.335	1750	-9	491
5622	6.336	1750	-9	491
5623	6.337	1750	-9	491
5624	6.338	1750	-9	491
5625	6.339	1750	-9	491
5626	6.34	1750	-9	491
5627	6.341	1750	-9	491
5628	6.343	1750	-9	491
5629	6.344	1750	-9	491
5630	6.345	1750	-9	491
5631	6.346	1750	-9	491
5632	6.347	1750	-9	491
5633	6.348	1750	-9	491
5634	6.349	1750	-9	491
5635	6.35	1750	-9	491
5636	6.352	1750	-9	491
5637	6.353	1750	-9	491
5638	6.354	1750	-9	491
5639	6.355	1750	-9	491
5640	6.356	1750	-9	491
5641	6.357	1750	-9	491
5642	6.358	1750	-9	491
5643	6.359	1750	-9	491
5644	6.361	1750	-9	491
5645	6.362	1750	-9	491
5646	6.363	1750	-9	491
5647	6.364	1750	-9	491
5648	6.365	1750	-9	491
5649	6.366	1750	-9	491
5650	6.367	1750	-9	491
5651	6.368	1750	-9	491
5652	6.37	1750	-9	491
5653	6.371	1750	-9	491
5654	6.372	1750	-9	491
5655	6.373	1750	-9	491
5656	6.374	1750	-9	491
5657	6.375	1750	-9	491
5658	6.376	1750	-9	491
5659	6.377	1750	-9	491
5660	6.379	1750	-9	491
5661	6.38	1750	-9	491
5662	6.381	1750	-9	491
5663	6.382	1750	-9	491
5664	6.383	1750	-9	491
5665	6.384	1750	-9	491
5666	6.385	1750	-9	491
5667	6.386	1750	-9	491
5668	6.388	1750	-9	491
5669	6.389	1750	-9	491
5670	6.39	1750	-9	491
5671	6.391	1750	-9	491
5672	6.392	1750	-9	491
5673	6.393	1750	-9	491
5674	6.394	1750	-9	491
5675	6.396	1750	-9	491
5676	6.397	1750	-9	491
5677	6.398	1750	-9	491
5678	6.399	1750	-9	491
5679	6.4	1750	-9	491
5680	6.401	1750	-9	491
5681	6.402	1750	-9	491
5682	6.403	1750	-8	491
5683	6.405	1750	-8	491
5684	6.406	1750	-8	491
5685	6.407	1750	-8	491
5686	6.408	1750	-8	491
5687	6.409	1750	-8	491
5688	6.41	1750	-8	491
5689	6.411	1750	-8	491
5690	6.412	1750	-8	491
5691	6.414	1750	-8	491
5692	6.415	1750	-8	491
5693	6.416	1750	-8	491
5694	6.417	1750	-8	491
5695	6.418	1750	-8	491
5696	6.419	1750	-8	491
5697	6.42	1750	-8	491
5698	6.421	1750	-8	491
5699	6.423	1750	-8	491
5700	6.424	1750	-8	491
5701	6.425	1750	-8	491
5702	6.426	1750	-8	491
5703	6.427	1750	-8	491
5704	6.428	1750	-8	491
5705	6.429	1750	-8	491
5706	6.43	1750	-8	491
5707	6.432	1750	-8	491
5708	6.433	1750	-8	491
5709	6.434	1750	-8	491
5710	6.435	1750	-8	491
5711	6.436	1750	-8	491
5712	6.437	1750	-8	491
5713	6.438	1750	-8	491
5714	6.439	1750	-8	491
5715	6.441	1750	-8	491
5716	6.442	1750	-8	491
5717	6.443	1750	-8	491
5718	6.444	1750	-8	491
5719	6.445	1750	-8	491
5720	6.446	1750	-8	491
5721	6.447	1750	-8	491
5722	6.448	1750	-8	491
5723	6.45	1750	-8	491
5724	6.451	1750	-8	491
5725	6.452	1750	-8	491
5726	6.453	1750	-8	491
5727	6.454	1750	-8	491
5728	6.455	1750	-8	491
5729	6.456	1750	-8	491
5730	6.458	1750	-8	491
5731	6.459	1750	-8	491
5732	6.46	1750	-8	491
5733	6.461	1750	-8	491
5734	6.462	1750	-8	491
5735	6.463	1750	-8	491
5736	6.464	1750	-8	491
5737	6.465	1750	-8	491
5738	6.467	1750	-8	491
5739	6.468	1750	-8	491
5740	6.469	1750	-8	491
5741	6.47	1750	-8	491
5742	6.471	1750	-8	491
5743	6.472	1750	-8	491
5744	6.473	1750	-8	491
5745	6.474	1750	-8	491
5746	6.476	1750	-8	491
5747	6.477	1750	-8	491
5748	6.478	1750	-8	491
5749	6.479	1750	-8	491
5750	6.48	1750	-8	491
5751	6.481	1750	-8	491
5752	6.482	1750	-8	491
5753	6.483	1750	-8	491
5754	6.485	1750	-8	491
5755	6.486	1750	-7	491
5756	6.487	1750	-7	491
5757	6.488	1750	-7	491
5758	6.489	1750	-7	491
5759	6.49	1750	-7	491
5760	6.491	1750	-7	491
5761	6.492	1750	-7	491
5762	6.494	1750	-7	491
5763	6.495	1750	-7	491
5764	6.496	1750	-7	491
5765	6.497	1750	-7	491
5766	6.498	1750	-7	491
5767	6.499	1750	-7	491
5768	6.5	1750	-7	491
5769	6.501	1750	-7	491
5770	6.503	1750	-7	491
5771	6.504	1750	-7	491
5772	6.505	1750	-7	491
5773	6.506	1750	-7	491
5774	6.507	1750	-7	491
5775	6.508	1750	-7	491
5776	6.509	1750	-7	491
5777	6.51	1750	-7	491
5778	6.512	1750	-7	491
5779	6.513	1750	-7	491
5780	6.514	1750	-7	491
5781	6.515	1750	-7	491
5782	6.516	1750	-7	491
5783	6.517	1750	-7	491
5784	6.518	1750	-7	491
5785	6.52	1750	-7	491
5786	6.521	1750	-7	491
5787	6.522	1750	-7	491
5788	6.523	1750	-7	491
5789	6.524	1750	-7	491
5790	6.525	1750	-7	491
5791	6.526	1750	-7	491
5792	6.527	1750	-7	491
5793	6.529	1750	-7	491
5794	6.53	1750	-7	491
5795	6.531	1750	-7	491
5796	6.532	1750	-7	491
5797	6.533	1750	-7	491
5798	6.534	1750	-7	491
5799	6.535	1750	-7	491
5800	6.536	1750	-7	491
5801	6.538	1750	-7	491
5802	6.539	1750	-7	491
5803	6.54	1750	-7	491
5804	6.541	1750	-7	491
5805	6.542	1750	-7	491
5806	6.543	1750	-7	491
5807	6.544	1750	-7	491
5808	6.545	1750	-7	491
5809	6.547	1750	-7	491
5810	6.548	1750	-7	491
5811	6.549	1750	-7	491
5812	6.55	1750	-7	491
5813	6.551	1750	-7	491
5814	6.552	1750	-7	491
5815	6.553	1750	-7	491
5816	6.554	1750	-7	491
5817	6.556	1750	-7	491
5818	6.557	1750	-7	491
5819	6.558	1750	-7	491
5820	6.559	1750	-7	491
5821	6.56	1750	-7	491
5822	6.561	1750	-7	491
5823	6.562	1750	-7	491
5824	6.563	1750	-7	491
5825	6.565	1750	-7	491
5826	6.566	1750	-7	491
5827	6.567	1750	-7	491
5828	6.568	1750	-7	491
5829	6.569	1750	-7	491
5830	6.57	1750	-7	491
5831	6.571	1750	-7	491
5832	6.572	1750	-7	491
5833	6.574	1750	-7	491
5834	6.575	1750	-7	491
5835	6.576	1750	-7	491
5836	6.577	1750	-7	491
5837	6.578	1750	-7	491
5838	6.579	1750	-7	491
5839	6.58	1750	-7	491
5840	6.582	1750	-7	491
5841	6.583	1750	-7	491
5842	6.584	1750	-7	491
5843	6.585	1750	-7	491
5844	6.586	1750	-7	491
5845	6.587	1750	-7	491
5846	6.588	1750	-7	491
5847	6.589	1750	-7	491
5848	6.591	1750	-6	491
5849	6.592	1750	-6	491
5850	6.593	1750	-6	491
5851	6.594	1750	-6	491
5852	6.595	1750	-6	491
5853	6.596	1750	-6	491
5854	6.597	1750	-6	491
5855	6.598	1750	-6	491
5856	6.6	1750	-6	491
5857	6.601	1750	-6	491
5858	6.602	1750	-6	491
5859	6.603	1750	-6	491
5860	6.604	1750	-6	491
5861	6.605	1750	-6	491
5862	6.606	1750	-6	491
5863	6.607	1750	-6	491
5864	6.609	1750	-6	491
5865	6.61	1750	-6	491
5866	6.611	1750	-6	491
5867	6.612	1750	-6	491
5868	6.613	1750	-6	491
5869	6.614	1750	-6	491
5870	6.615	1750	-6	491
5871	6.616	1750	-6	491
5872	6.618	1750	-6	491
5873	6.619	1750	-6	491
5874	6.62	1750	-6	491
5875	6.621	1750	-6	491
5876	6.622	1750	-6	491
5877	6.623	1750	-6	491
5878	6.624	1750	-6	491
5879	6.625	1750	-6	491
5880	6.627	1750	-6	491
5881	6.628	1750	-6	491
5882	6.629	1750	-6	491
5883	6.63	1750	-6	491
5884	6.631	1750	-6	491
5885	6.632	1750	-6	491
5886	6.633	1750	-6	491
5887	6.634	1750	-6	491
5888	6.636	1750	-6	491
5889	6.637	1750	-6	491
5890	6.638	1750	-6	491
5891	6.639	1750	-6	491
5892	6.64	1750	-6	491
5893	6.641	1750	-6	491
5894	6.642	1750	-6	491
5895	6.644	1750	-6	491
5896	6.645	1750	-6	491
5897	6.646	1750	-6	491
5898	6.647	1750	-6	491
5899	6.648	1750	-6	491
5900	6.649	1750	-6	491
5901	6.65	1750	-6	491
5902	6.651	1750	-6	491
5903	6.653	1750	-6	491
5904	6.654	1750	-6	491
5905	6.655	1750	-6	491
5906	6.656	1750	-6	491
5907	6.657	1750	-6	491
5908	6.658	1750	-6	491
5909	6.659	1750	-6	491
5910	6.66	1750	-6	491
5911	6.662	1750	-6	491
5912	6.663	1750	-6	491
5913	6.664	1750	-6	491
5914	6.665	1750	-5	491
5915	6.666	1750	-5	491
5916	6.667	1750	-5	491
5917	6.668	1750	-5	491
5918	6.669	1750	-5	491
5919	6.671	1750	-5	491
5920	6.672	1750	-5	491
5921	6.673	1750	-5	491
5922	6.674	1750	-5	491
5923	6.675	1750	-5	491
5924	6.676	1750	-5	491
5925	6.677	1750	-5	491
5926	6.678	1750	-5	491
5927	6.68	1750	-5	491
5928	6.681	1750	-5	491
5929	6.682	1750	-5	491
5930	6.683	1750	-5	491
5931	6.684	1750	-5	491
5932	6.685	1750	-5	491
5933	6.686	1750	-5	491
5934	6.687	1750	-5	491
5935	6.689	1750	-5	491
5936	6.69	1750	-5	491
5937	6.691	1750	-5	491
5938	6.692	1750	-5	491
5939	6.693	1750	-5	491
5940	6.694	1750	-5	491
5941	6.695	1750	-5	491
5942	6.696	1750	-5	491
5943	6.698	1750	-5	491
5944	6.699	1750	-5	491
5945	6.7	1750	-5	491
5946	6.701	1750	-5	491
5947	6.702	1750	-5	491
5948	6.703	1750	-5	491
5949	6.704	1750	-5	491
5950	6.706	1750	-5	491
5951	6.707	1750	-5	491
5952	6.708	1750	-5	491
5953	6.709	1750	-5	491
5954	6.71	1750	-5	491
5955	6.711	1750	-5	491
5956	6.712	1750	-5	491
5957	6.713	1750	-5	491
5958	6.715	1750	-5	491
5959	6.716	1750	-5	491
5960	6.717	1750	-5	491
5961	6.718	1750	-5	491
5962	6.719	1750	-5	491
5963	6.72	1750	-5	491
5964	6.721	1750	-5	491
5965	6.722	1750	-5	491
5966	6.724	1750	-5	491
5967	6.725	1750	-5	491
5968	6.726	1750	-5	491
5969	6.727	1750	-5	491
5970	6.728	1750	-5	491
5971	6.729	1750	-5	491
5972	6.73	1750	-5	491
5973	6.731	1750	-5	491
5974	6.733	1750	-5	491
5975	6.734	1750	-5	491
5976	6.735	1750	-5	491
5977	6.736	1750	-5	491
5978	6.737	1750	-5	491
5979	6.738	1750	-5	491
5980	6.739	1750	-5	491
5981	6.74	1750	-5	491
5982	6.742	1750	-5	491
5983	6.743	1750	-5	491
5984	6.744	1750	-5	491
5985	6.745	1750	-5	491
5986	6.746	1750	-5	491
5987	6.747	1750	-5	491
5988	6.748	1750	-5	491
5989	6.749	1750	-5	491
5990	6.751	1750	-5	491
5991	6.752	1750	-5	491
5992	6.753	1750	-5	491
5993	6.754	1750	-5	491
5994	6.755	1750	-5	491
5995	6.756	1750	-5	491
5996	6.757	1750	-5	491
5997	6.758	1750	-5	491
5998	6.76	1750	-5	491
5999	6.761	1750	-5	491
6000	6.762	1750	-5	491
6001	6.763	1750	-5	491
6002	6.764	1750	-5	491
6003	6.765	1750	-5	491
6004	6.766	1750	-5	491
6005	6.767	1750	-5	491
6006	6.769	1750	-5	491
6007	6.77	1750	-4	491
6008	6.771	1750	-4	491
6009	6.772	1750	-4	491
6010	6.773	1750	-4	491
6011	6.774	1750	-4	491
6012	6.775	1750	-4	491
6013	6.777	1750	-4	491
6014	6.778	1750	-4	491
6015	6.779	1750	-4	491
6016	6.78	1750	-4	491
6017	6.781	1750	-4	491
6018	6.782	1750	-4	491
6019	6.783	1750	-4	491
6020	6.784	1750	-4	491
6021	6.786	1750	-4	491
6022	6.787	1750	-4	491
6023	6.788	1750	-4	491
6024	6.789	1750	-4	491
6025	6.79	1750	-4	491
6026	6.791	1750	-4	491
6027	6.792	1750	-4	491
6028	6.793	1750	-4	491
6029	6.795	1750	-4	491
6030	6.796	1750	-4	491
6031	6.797	1750	-4	491
6032	6.798	1750	-4	491
6033	6.799	1750	-4	491
6034	6.8	1750	-4	491
6035	6.801	1750	-4	491
6036	6.802	1750	-4	491
6037	6.804	1750	-4	491
6038	6.805	1750	-4	491
6039	6.806	1750	-4	491
6040	6.807	1750	-4	491
6041	6.808	1750	-4	491
6042	6.809	1750	-4	491
6043	6.81	1750	-4	491
6044	6.811	1750	-4	491
6045	6.813	1750	-4	491
6046	6.814	1750	-4	491
6047	6.815	1750	-4	491
6048	6.816	1750	-4	491
6049	6.817	1750	-4	491
6050	6.818	1750	-4	491
6051	6.819	1750	-4	491
6052	6.82	1750	-4	491
6053	6.822	1750	-4	491
6054	6.823	1750	-4	491
6055	6.824	1750	-4	491
6056	6.825	1750	-4	491
6057	6.826	1750	-4	491
6058	6.827	1750	-4	491
6059	6.828	1750	-4	491
6060	6.829	1750	-4	491
6061	6.831	1750	-4	491
6062	6.832	1750	-4	491
6063	6.833	1750	-4	491
6064	6.834	1750	-4	491
6065	6.835	1750	-4	491
6066	6.836	1750	-4	491
6067	6.837	1750	-4	491
6068	6.839	1750	-4	491
6069	6.84	1750	-4	491
6070	6.841	1750	-4	491
6071	6.842	1750	-4	491
6072	6.843	1750	-4	491
6073	6.844	1750	-4	491
6074	6.845	1750	-4	491
6075	6.846	1750	-4	491
6076	6.848	1750	-4	491
6077	6.849	1750	-4	491
6078	6.85	1750	-4	491
6079	6.851	1750	-4	491
6080	6.852	1750	-4	491
6081	6.853	1750	-4	491
6082	6.854	1750	-4	491
6083	6.855	1750	-4	491
6084	6.857	1750	-4	491
6085	6.858	1750	-4	491
6086	6.859	1750	-4	491
6087	6.86	1750	-4	491
6088	6.861	1750	-4	491
6089	6.862	1750	-4	491
6090	6.863	1750	-4	491
6091	6.864	1750	-4	491
6092	6.866	1750	-4	491
6093	6.867	1750	-4	491
6094	6.868	1750	-4	491
6095	6.869	1750	-4	491
6096	6.87	1750	-4	491
6097	6.871	1750	-4	491
6098	6.872	1750	-4	491
6099	6.873	1750	-4	491
6100	6.875	1750	-4	491
6101	6.876	1750	-4	491
6102	6.877	1750	-4	491
6103	6.878	1750	-4	491
6104	6.879	1750	-4	491
6105	6.88	1750	-4	491
6106	6.881	1750	-4	491
6107	6.882	1750	-4	491
6108	6.884	1750	-4	491
6109	6.885	1750	-4	491
6110	6.886	1750	-4	491
6111	6.887	1750	-4	491
6112	6.888	1750	-4	491
6113	6.889	1750	-4	491
6114	6.89	1750	-4	491
6115	6.891	1750	-4	491
6116	6.893	1750	-4	491
6117	6.894	1750	-4	491
6118	6.895	1750	-4	491
6119	6.896	1750	-4	491
6120	6.897	1750	-4	491
6121	6.898	1750	-4	491
6122	6.899	1750	-4	491
6123	6.901	1750	-4	491
6124	6.902	1750	-4	491
6125	6.903	1750	-4	491
6126	6.904	1750	-4	491
6127	6.905	1750	-4	491
6128	6.906	1750	-4	491
6129	6.907	1750	-4	491
6130	6.908	1750	-4	491
6131	6.91	1750	-4	491
6132	6.911	1750	-4	491
6133	6.912	1750	-4	491
6134	6.913	1750	-4	491
6135	6.914	1750	-4	491
6136	6.915	1750	-4	491
6137	6.916	1750	-4	491
6138	6.917	1750	-4	491
6139	6.919	1750	-4	491
6140	6.92	1750	-4	491
6141	6.921	1750	-4	491
6142	6.922	1750	-4	491
6143	6.923	1750	-4	491
6144	6.924	1750	-4	491
6145	6.925	1750	-4	491
6146	6.926	1750	-4	491
6147	6.928	1750	-4	491
6148	6.929	1750	-4	491
6149	6.93	1750	-4	491
6150	6.931	1750	-4	491
6151	6.932	1750	-4	491
6152	6.933	1750	-4	491
6153	6.934	1750	-4	491
6154	6.935	1750	-4	491
6155	6.937	1750	-4	491
6156	6.938	1750	-4	491
6157	6.939	1750	-4	491
6158	6.94	1750	-4	491
6159	6.941	1750	-4	491
6160	6.942	1750	-4	491
6161	6.943	1750	-4	491
6162	6.944	1750	-4	491
6163	6.946	1750	-4	491
6164	6.947	1750	-4	491
6165	6.948	1750	-4	491
6166	6.949	1750	-4	491
6167	6.95	1750	-4	491
6168	6.951	1750	-4	491
6169	6.952	1750	-4	491
6170	6.953	1750	-4	491
6171	6.955	1750	-4	491
6172	6.956	1750	-4	491
6173	6.957	1750	-4	491
6174	6.958	1750	-4	491
6175	6.959	1750	-4	491
6176	6.96	1750	-4	491
6177	6.961	1750	-4	491
6178	6.963	1750	-4	491
6179	6.964	1750	-4	491
6180	6.965	1750	-4	491
6181	6.966	1750	-4	491
6182	6.967	1750	-3	491
6183	6.968	1750	-3	491
6184	6.969	1750	-3	491
6185	6.97	1750	-3	491
6186	6.972	1750	-3	491
6187	6.973	1750	-3	491
6188	6.974	1750	-3	491
6189	6.975	1750	-3	491
6190	6.976	1750	-3	491
6191	6.977	1750	-3	491
6192	6.978	1750	-3	491
6193	6.979	1750	-3	491
6194	6.981	1750	-3	491
6195	6.982	1750	-3	491
6196	6.983	1750	-3	491
6197	6.984	1750	-3	491
6198	6.985	1750	-3	491
6199	6.986	1750	-3	491
6200	6.987	1750	-3	491
6201	6.988	1750	-3	491
6202	6.99	1750	-3	491
6203	6.991	1750	-3	491
6204	6.992	1750	-3	491
6205	6.993	1750	-3	491
6206	6.994	1750	-3	491
6207	6.995	1750	-3	491
6208	6.996	1750	-3	491
6209	6.997	1750	-3	491
6210	6.999	1750	-3	491
6211	7	1750	-3	491
6212	7.001	1750	-2	491
6213	7.002	1750	-2	491
6214	7.003	1750	-2	491
6215	7.004	1750	-2	491
6216	7.005	1750	-2	491
6217	7.006	1750	-2	491
6218	7.008	1750	-2	491
6219	7.009	1750	-2	491
6220	7.01	1750	-2	491
6221	7.011	1750	-2	491
6222	7.012	1750	-2	491
6223	7.013	1750	-2	491
6224	7.014	1750	-2	491
6225	7.015	1750	-2	491
6226	7.017	1750	-2	491
6227	7.018	1750	-2	491
6228	7.019	1750	-2	491
6229	7.02	1750	-2	491
6230	7.021	1750	-1	491
6231	7.022	1750	-1	491
6232	7.023	1750	-1	491
6233	7.025	1750	-1	491
6234	7.026	1750	-1	491
6235	7.027	1750	-1	491
6236	7.028	1750	-1	491
6237	7.029	1750	-1	491
6238	7.03	1750	-1	491
6239	7.031	1750	0	491
6240	7.032	1750	0	491
6241	7.034	1750	0	491
6242	7.035	1750	0	491
6243	7.036	1750	0	491
6244	7.037	1750	0	491
6245	7.038	1750	0	491
6246	7.039	1750	0	491
6247	7.04	1750	0	491
6248	7.041	1750	1	491
6249	7.043	1750	1	491
6250	7.044	1750	1	491
6251	7.045	1750	1	491
6252	7.046	1750	1	491
6253	7.047	1750	2	491
6254	7.048	1750	2	491
6255	7.049	1750	2	491
6256	7.05	1750	2	491
6257	7.052	1750	3	491
6258	7.053	1750	3	491
6259	7.054	1750	3	491
6260	7.055	1750	3	491
6261	7.056	1750	3	491
6262	7.057	1750	4	491
6263	7.058	1750	4	491
6264	7.059	1750	4	491
6265	7.061	1750	4	491
6266	7.062	1750	4	491
6267	7.063	1750	4	491
6268	7.064	1750	4	491
6269	7.065	1750	4	491
6270	7.066	1750	4	491
6271	7.067	1750	5	491
6272	7.068	1750	5	491
6273	7.07	1750	5	491
6274	7.071	1750	5	491
6275	7.072	1750	5	491
6276	7.073	1750	5	491
6277	7.074	1750	5	491
6278	7.075	1750	6	491
6279	7.076	1750	6	491
6280	7.077	1750	6	491
6281	7.079	1750	6	491
6282	7.08	1750	6	491
6283	7.081	1750	6	491
6284	7.082	1750	6	491
6285	7.083	1750	7	491
6286	7.084	1750	7	491
6287	7.085	1750	7	491
6288	7.087	1750	7	491
6289	7.088	1750	7	491
6290	7.089	1750	7	491
6291	7.09	1750	7	491
6292	7.091	1750	8	491
6293	7.092	1750	8	491
6294	7.093	1750	8	491
6295	7.094	1750	8	491
6296	7.096	1750	8	491
6297	7.097	1750	8	491
6298	7.098	1750	8	491
6299	7.099	1750	8	491
6300	7.1	1750	9	491
6301	7.101	1750	9	491
6302	7.102	1750	9	491
6303	7.103	1750	9	491
6304	7.105	1750	9	491
6305	7.106	1750	9	491
6306	7.107	1750	9	491
6307	7.108	1750	10	491
6308	7.109	1750	10	491
6309	7.11	1750	10	491
6310	7.111	1750	10	491
6311	7.112	1750	10	491
6312	7.114	1750	10	491
6313	7.115	1750	11	491
6314	7.116	1750	11	491
6315	7.117	1750	11	491
6316	7.118	1750	11	491
6317	7.119	1750	11	491
6318	7.12	1750	11	491
6319	7.121	1750	11	491
6320	7.123	1750	11	491
6321	7.124	1750	11	491
6322	7.125	1750	12	491
6323	7.126	1750	12	491
6324	7.127	1750	12	491
6325	7.128	1750	12	491
6326	7.129	1750	12	491
6327	7.13	1750	12	491
6328	7.132	1750	12	491
6329	7.133	1750	12	491
6330	7.134	1750	12	491
6331	7.135	1750	12	491
6332	7.136	1750	12	491
6333	7.137	1750	12	491
6334	7.138	1750	12	491
6335	7.139	1750	12	491
6336	7.141	1750	12	491
6337	7.142	1750	12	491
6338	7.143	1750	12	491
6339	7.144	1750	12	491
6340	7.145	1750	12	491
6341	7.146	1750	12	491
6342	7.147	1750	12	491
6343	7.149	1750	12	491
6344	7.15	1750	12	491
6345	7.151	1750	12	491
6346	7.152	1750	12	491
6347	7.153	1750	12	491
6348	7.154	1750	13	491
6349	7.155	1750	13	491
6350	7.156	1750	13	491
6351	7.158	1750	13	491
6352	7.159	1750	13	491
6353	7.16	1750	13	491
6354	7.161	1750	13	491
6355	7.162	1750	13	491
6356	7.163	1750	13	491
6357	7.164	1750	13	491
6358	7.165	1750	13	491
6359	7.167	1750	13	491
6360	7.168	1750	13	491
6361	7.169	1750	13	491
6362	7.17	1750	13	491
6363	7.171	1750	13	491
6364	7.172	1750	13	491
6365	7.173	1750	13	491
6366	7.174	1750	13	491
6367	7.176	1750	13	491
6368	7.177	1750	13	491
6369	7.178	1750	13	491
6370	7.179	1750	13	491
6371	7.18	1750	13	491
6372	7.181	1750	13	491
6373	7.182	1750	13	491
6374	7.183	1750	13	491
6375	7.185	1750	13	491
6376	7.186	1750	13	491
6377	7.187	1750	13	491
6378	7.188	1750	14	491
6379	7.189	1750	14	491
6380	7.19	1750	14	491
6381	7.191	1750	14	491
6382	7.192	1750	14	491
6383	7.194	1750	14	491
6384	7.195	1750	14	491
6385	7.196	1750	14	491
6386	7.197	1750	14	491
6387	7.198	1750	14	491
6388	7.199	1750	14	491
6389	7.2	1750	14	491
6390	7.201	1750	14	491
6391	7.203	1750	14	491
6392	7.204	1750	14	491
6393	7.205	1750	14	491
6394	7.206	1750	14	491
6395	7.207	1750	14	491
6396	7.208	1750	14	491
6397	7.209	1750	14	491
6398	7.21	1750	14	491
6399	7.212	1750	14	491
6400	7.213	1750	14	491
6401	7.214	1750	14	491
6402	7.215	1750	14	491
6403	7.216	1750	15	491
6404	7.217	1750	15	491
6405	7.218	1750	15	491
6406	7.22	1750	15	491
6407	7.221	1750	15	491
6408	7.222	1750	15	491
6409	7.223	1750	15	491
6410	7.224	1750	15	491
6411	7.225	1750	15	491
6412	7.226	1750	15	491
6413	7.227	1750	15	491
6414	7.229	1750	15	491
6415	7.23	1750	16	491
6416	7.231	1750	16	491
6417	7.232	1750	16	491
6418	7.233	1750	16	491
6419	7.234	1750	16	491
6420	7.235	1750	16	491
6421	7.236	1750	16	491
6422	7.238	1750	16	491
6423	7.239	1750	16	491
6424	7.24	1750	16	491
6425	7.241	1750	17	491
6426	7.242	1750	17	491
6427	7.243	1750	17	491
6428	7.244	1750	17	491
6429	7.245	1750	17	491
6430	7.247	1750	17	491
6431	7.248	1750	17	491
6432	7.249	1750	17	491
6433	7.25	1750	17	491
6434	7.251	1750	17	491
6435	7.252	1750	17	491
6436	7.253	1750	18	491
6437	7.254	1750	18	491
6438	7.256	1750	18	491
6439	7.257	1750	18	491
6440	7.258	1750	18	491
6441	7.259	1750	18	491
6442	7.26	1750	18	491
6443	7.261	1750	19	491
6444	7.262	1750	19	491
6445	7.263	1750	19	491
6446	7.265	1750	19	491
6447	7.266	1750	19	491
6448	7.267	1750	19	491
6449	7.268	1750	19	491
6450	7.269	1750	19	491
6451	7.27	1750	19	491
6452	7.271	1750	20	491
6453	7.272	1750	20	491
6454	7.274	1750	20	491
6455	7.275	1750	20	491
6456	7.276	1750	20	491
6457	7.277	1750	20	491
6458	7.278	1750	20	491
6459	7.279	1750	20	491
6460	7.28	1750	20	491
6461	7.282	1750	20	491
6462	7.283	1750	20	491
6463	7.284	1750	21	491
6464	7.285	1750	21	491
6465	7.286	1750	21	491
6466	7.287	1750	21	491
6467	7.288	1750	21	491
6468	7.289	1750	21	491
6469	7.291	1750	21	491
6470	7.292	1750	21	491
6471	7.293	1750	21	491
6472	7.294	1750	21	491
6473	7.295	1750	21	491
6474	7.296	1750	21	491
6475	7.297	1750	21	491
6476	7.298	1750	21	491
6477	7.3	1750	21	491
6478	7.301	1750	21	491
6479	7.302	1750	21	491
6480	7.303	1750	22	491
6481	7.304	1750	22	491
6482	7.305	1750	22	491
6483	7.306	1750	22	491
6484	7.307	1750	22	491
6485	7.309	1750	22	491
6486	7.31	1750	22	491
6487	7.311	1750	22	491
6488	7.312	1750	22	491
6489	7.313	1750	22	491
6490	7.314	1750	22	491
6491	7.315	1750	22	491
6492	7.316	1750	22	491
6493	7.318	1750	22	491
6494	7.319	1750	22	491
6495	7.32	1750	22	491
6496	7.321	1750	22	491
6497	7.322	1750	23	491
6498	7.323	1750	23	491
6499	7.324	1750	23	491
6500	7.325	1750	23	491
6501	7.327	1750	23	491
6502	7.328	1750	23	491
6503	7.329	1750	23	491
6504	7.33	1750	23	491
6505	7.331	1750	23	491
6506	7.332	1750	23	491
6507	7.333	1750	23	491
6508	7.334	1750	23	491
6509	7.336	1750	23	491
6510	7.337	1750	23	491
6511	7.338	1750	23	491
6512	7.339	1750	23	491
6513	7.34	1750	23	491
6514	7.341	1750	23	491
6515	7.342	1750	24	491
6516	7.344	1750	24	491
6517	7.345	1750	24	491
6518	7.346	1750	24	491
6519	7.347	1750	24	491
6520	7.348	1750	24	491
6521	7.349	1750	24	491
6522	7.35	1750	24	491
6523	7.351	1750	24	491
6524	7.353	1750	24	491
6525	7.354	1750	24	491
6526	7.355	1750	24	491
6527	7.356	1750	24	491
6528	7.357	1750	24	491
6529	7.358	1750	24	491
6530	7.359	1750	24	491
6531	7.36	1750	24	491
6532	7.362	1750	24	491
6533	7.363	1750	24	491
6534	7.364	1750	24	491
6535	7.365	1750	24	491
6536	7.366	1750	24	491
