Sample	Time	Encoder 1 Pos	Encoder 2 Pos	Control Effort
7676	8.651	1847	96	491
7677	8.652	1847	96	491
7678	8.653	1847	96	491
7679	8.654	1847	96	491
7680	8.655	1847	95	491
7681	8.657	1847	95	491
7682	8.658	1847	95	491
7683	8.659	1847	95	491
7684	8.66	1847	95	491
7685	8.661	1847	95	491
7686	8.662	1847	94	491
7687	8.663	1847	94	491
7688	8.664	1847	94	491
7689	8.666	1847	94	491
7690	8.667	1847	94	491
7691	8.668	1847	94	491
7692	8.669	1847	94	491
7693	8.67	1847	93	491
7694	8.671	1847	93	491
7695	8.672	1847	93	491
7696	8.674	1847	93	491
7697	8.675	1847	93	491
7698	8.676	1847	93	491
7699	8.677	1847	93	491
7700	8.678	1847	93	491
7701	8.679	1847	92	491
7702	8.68	1847	92	491
7703	8.681	1847	92	491
7704	8.683	1847	92	491
7705	8.684	1847	92	491
7706	8.685	1847	92	491
7707	8.686	1847	92	491
7708	8.687	1847	91	491
7709	8.688	1847	91	491
7710	8.689	1847	91	491
7711	8.69	1847	91	491
7712	8.692	1847	91	491
7713	8.693	1847	91	491
7714	8.694	1847	90	491
7715	8.695	1847	90	491
7716	8.696	1847	90	491
7717	8.697	1847	90	491
7718	8.698	1847	90	491
7719	8.699	1847	89	491
7720	8.701	1847	89	491
7721	8.702	1847	89	491
7722	8.703	1847	89	491
7723	8.704	1847	89	491
7724	8.705	1847	88	491
7725	8.706	1847	88	491
7726	8.707	1847	88	491
7727	8.708	1847	88	491
7728	8.71	1847	87	491
7729	8.711	1847	87	491
7730	8.712	1847	87	491
7731	8.713	1847	87	491
7732	8.714	1847	87	491
7733	8.715	1847	86	491
7734	8.716	1847	86	491
7735	8.717	1847	86	491
7736	8.719	1847	86	491
7737	8.72	1847	85	491
7738	8.721	1847	85	491
7739	8.722	1847	85	491
7740	8.723	1847	85	491
7741	8.724	1847	84	491
7742	8.725	1847	84	491
7743	8.726	1847	84	491
7744	8.728	1847	84	491
7745	8.729	1847	83	491
7746	8.73	1847	83	491
7747	8.731	1847	83	491
7748	8.732	1847	82	491
7749	8.733	1847	82	491
7750	8.734	1847	82	491
7751	8.736	1847	81	491
7752	8.737	1847	81	491
7753	8.738	1847	81	491
7754	8.739	1847	80	491
7755	8.74	1847	80	491
7756	8.741	1847	80	491
7757	8.742	1847	79	491
7758	8.743	1847	79	491
7759	8.745	1847	79	491
7760	8.746	1847	78	491
7761	8.747	1847	78	491
7762	8.748	1847	78	491
7763	8.749	1847	77	491
7764	8.75	1847	77	491
7765	8.751	1847	76	491
7766	8.752	1847	76	491
7767	8.754	1847	76	491
7768	8.755	1847	75	491
7769	8.756	1847	75	491
7770	8.757	1847	75	491
7771	8.758	1847	74	491
7772	8.759	1847	74	491
7773	8.76	1847	73	491
7774	8.761	1847	73	491
7775	8.763	1847	73	491
7776	8.764	1847	72	491
7777	8.765	1847	72	491
7778	8.766	1847	72	491
7779	8.767	1847	71	491
7780	8.768	1847	71	491
7781	8.769	1847	71	491
7782	8.77	1847	71	491
7783	8.772	1847	70	491
7784	8.773	1847	70	491
7785	8.774	1847	70	491
7786	8.775	1847	70	491
7787	8.776	1847	69	491
7788	8.777	1847	69	491
7789	8.778	1847	69	491
7790	8.779	1847	69	491
7791	8.781	1847	69	491
7792	8.782	1847	69	491
7793	8.783	1847	69	491
7794	8.784	1847	69	491
7795	8.785	1847	69	491
7796	8.786	1847	68	491
7797	8.787	1847	68	491
7798	8.788	1847	68	491
7799	8.79	1847	68	491
7800	8.791	1847	68	491
7801	8.792	1847	68	491
7802	8.793	1847	68	491
7803	8.794	1847	68	491
7804	8.795	1847	68	491
7805	8.796	1847	68	491
7806	8.798	1847	68	491
7807	8.799	1847	68	491
7808	8.8	1847	68	491
7809	8.801	1847	68	491
7810	8.802	1847	68	491
7811	8.803	1847	68	491
7812	8.804	1847	68	491
7813	8.805	1847	68	491
7814	8.807	1847	68	491
7815	8.808	1847	68	491
7816	8.809	1847	68	491
7817	8.81	1847	68	491
7818	8.811	1847	68	491
7819	8.812	1847	68	491
7820	8.813	1847	68	491
7821	8.814	1847	68	491
7822	8.816	1847	68	491
7823	8.817	1847	68	491
7824	8.818	1847	68	491
7825	8.819	1847	68	491
7826	8.82	1847	68	491
7827	8.821	1847	68	491
7828	8.822	1847	68	491
7829	8.823	1847	68	491
7830	8.825	1847	68	491
7831	8.826	1847	68	491
7832	8.827	1847	68	491
7833	8.828	1847	68	491
7834	8.829	1847	68	491
7835	8.83	1847	68	491
7836	8.831	1847	68	491
7837	8.832	1847	68	491
7838	8.834	1847	68	491
7839	8.835	1847	68	491
7840	8.836	1847	68	491
7841	8.837	1847	68	491
7842	8.838	1847	68	491
7843	8.839	1847	68	491
7844	8.84	1847	68	491
7845	8.841	1847	68	491
7846	8.843	1847	68	491
7847	8.844	1847	68	491
7848	8.845	1847	68	491
7849	8.846	1847	68	491
7850	8.847	1847	68	491
7851	8.848	1847	68	491
7852	8.849	1847	68	491
7853	8.85	1847	68	491
7854	8.852	1847	68	491
7855	8.853	1847	68	491
7856	8.854	1847	68	491
7857	8.855	1847	68	491
7858	8.856	1847	68	491
7859	8.857	1847	68	491
7860	8.858	1847	68	491
7861	8.859	1847	68	491
7862	8.861	1847	68	491
7863	8.862	1847	68	491
7864	8.863	1847	68	491
7865	8.864	1847	68	491
7866	8.865	1847	68	491
7867	8.866	1847	69	491
7868	8.867	1847	69	491
7869	8.869	1847	69	491
7870	8.87	1847	69	491
7871	8.871	1847	69	491
7872	8.872	1847	70	491
7873	8.873	1847	70	491
7874	8.874	1847	70	491
7875	8.875	1847	70	491
7876	8.876	1847	70	491
7877	8.878	1847	70	491
7878	8.879	1847	71	491
7879	8.88	1847	71	491
7880	8.881	1847	71	491
7881	8.882	1847	71	491
7882	8.883	1847	71	491
7883	8.884	1847	72	491
7884	8.885	1847	72	491
7885	8.887	1847	72	491
7886	8.888	1847	72	491
7887	8.889	1847	73	491
7888	8.89	1847	73	491
7889	8.891	1847	73	491
7890	8.892	1847	73	491
7891	8.893	1847	74	491
7892	8.894	1847	74	491
7893	8.896	1847	74	491
7894	8.897	1847	74	491
7895	8.898	1847	75	491
7896	8.899	1847	75	491
7897	8.9	1847	75	491
7898	8.901	1847	76	491
7899	8.902	1847	76	491
7900	8.903	1847	76	491
7901	8.905	1847	77	491
7902	8.906	1847	77	491
7903	8.907	1847	77	491
7904	8.908	1847	77	491
7905	8.909	1847	78	491
7906	8.91	1847	78	491
7907	8.911	1847	78	491
7908	8.912	1847	79	491
7909	8.914	1847	79	491
7910	8.915	1847	79	491
7911	8.916	1847	79	491
7912	8.917	1847	80	491
7913	8.918	1847	80	491
7914	8.919	1847	80	491
7915	8.92	1847	81	491
7916	8.921	1847	81	491
7917	8.923	1847	81	491
7918	8.924	1847	81	491
7919	8.925	1847	82	491
7920	8.926	1847	82	491
7921	8.927	1847	82	491
7922	8.928	1847	82	491
7923	8.929	1847	83	491
7924	8.931	1847	83	491
7925	8.932	1847	83	491
7926	8.933	1847	84	491
7927	8.934	1847	84	491
7928	8.935	1847	84	491
7929	8.936	1847	84	491
7930	8.937	1847	85	491
7931	8.938	1847	85	491
7932	8.94	1847	85	491
7933	8.941	1847	85	491
7934	8.942	1847	86	491
7935	8.943	1847	86	491
7936	8.944	1847	86	491
7937	8.945	1847	86	491
7938	8.946	1847	87	491
7939	8.947	1847	87	491
7940	8.949	1847	87	491
7941	8.95	1847	87	491
7942	8.951	1847	87	491
7943	8.952	1847	88	491
7944	8.953	1847	88	491
7945	8.954	1847	88	491
7946	8.955	1847	88	491
7947	8.956	1847	88	491
7948	8.958	1847	89	491
7949	8.959	1847	89	491
7950	8.96	1847	89	491
7951	8.961	1847	89	491
7952	8.962	1847	89	491
7953	8.963	1847	89	491
7954	8.964	1847	89	491
7955	8.965	1847	90	491
7956	8.967	1847	90	491
7957	8.968	1847	90	491
7958	8.969	1847	90	491
7959	8.97	1847	90	491
7960	8.971	1847	90	491
7961	8.972	1847	90	491
7962	8.973	1847	90	491
7963	8.974	1847	90	491
7964	8.976	1847	90	491
7965	8.977	1847	90	491
7966	8.978	1847	90	491
7967	8.979	1847	90	491
7968	8.98	1847	90	491
7969	8.981	1847	90	491
7970	8.982	1847	90	491
7971	8.983	1847	90	491
7972	8.985	1847	90	491
7973	8.986	1847	90	491
7974	8.987	1847	90	491
7975	8.988	1847	90	491
7976	8.989	1847	90	491
7977	8.99	1847	91	491
7978	8.991	1847	91	491
7979	8.993	1847	91	491
7980	8.994	1847	91	491
7981	8.995	1847	91	491
7982	8.996	1847	91	491
7983	8.997	1847	91	491
7984	8.998	1847	91	491
7985	8.999	1847	91	491
7986	9	1847	91	491
7987	9.002	1847	91	491
7988	9.003	1847	91	491
7989	9.004	1847	91	491
7990	9.005	1847	91	491
7991	9.006	1847	91	491
7992	9.007	1847	91	491
7993	9.008	1847	91	491
7994	9.009	1847	91	491
7995	9.011	1847	91	491
7996	9.012	1847	91	491
7997	9.013	1847	91	491
7998	9.014	1847	91	491
7999	9.015	1847	91	491
8000	9.016	1847	91	491
8001	9.017	1847	91	491
8002	9.018	1847	91	491
8003	9.02	1847	91	491
8004	9.021	1847	91	491
8005	9.022	1847	91	491
8006	9.023	1847	91	491
8007	9.024	1847	91	491
8008	9.025	1847	91	491
8009	9.026	1847	91	491
8010	9.027	1847	91	491
8011	9.029	1847	91	491
8012	9.03	1847	91	491
8013	9.031	1847	91	491
8014	9.032	1847	91	491
8015	9.033	1847	91	491
8016	9.034	1847	91	491
8017	9.035	1847	91	491
8018	9.036	1847	91	491
8019	9.038	1847	91	491
8020	9.039	1847	91	491
8021	9.04	1847	91	491
8022	9.041	1847	91	491
8023	9.042	1847	91	491
8024	9.043	1847	91	491
8025	9.044	1847	91	491
8026	9.045	1847	91	491
8027	9.047	1847	91	491
8028	9.048	1847	91	491
8029	9.049	1847	91	491
8030	9.05	1847	91	491
8031	9.051	1847	91	491
8032	9.052	1847	91	491
8033	9.053	1847	91	491
8034	9.055	1847	91	491
8035	9.056	1847	91	491
8036	9.057	1847	91	491
8037	9.058	1847	91	491
8038	9.059	1847	90	491
8039	9.06	1847	90	491
8040	9.061	1847	90	491
8041	9.062	1847	90	491
8042	9.064	1847	90	491
8043	9.065	1847	90	491
8044	9.066	1847	90	491
8045	9.067	1847	90	491
8046	9.068	1847	90	491
8047	9.069	1847	89	491
8048	9.07	1847	89	491
8049	9.071	1847	89	491
8050	9.073	1847	89	491
8051	9.074	1847	89	491
8052	9.075	1847	89	491
8053	9.076	1847	89	491
8054	9.077	1847	88	491
8055	9.078	1847	88	491
8056	9.079	1847	88	491
8057	9.08	1847	88	491
8058	9.082	1847	88	491
8059	9.083	1847	88	491
8060	9.084	1847	87	491
8061	9.085	1847	87	491
8062	9.086	1847	87	491
8063	9.087	1847	87	491
8064	9.088	1847	87	491
8065	9.089	1847	87	491
8066	9.091	1847	87	491
8067	9.092	1847	87	491
8068	9.093	1847	87	491
8069	9.094	1847	86	491
8070	9.095	1847	86	491
8071	9.096	1847	86	491
8072	9.097	1847	86	491
8073	9.098	1847	86	491
8074	9.1	1847	86	491
8075	9.101	1847	86	491
8076	9.102	1847	86	491
8077	9.103	1847	86	491
8078	9.104	1847	86	491
8079	9.105	1847	86	491
8080	9.106	1847	86	491
8081	9.107	1847	86	491
8082	9.109	1847	86	491
8083	9.11	1847	86	491
8084	9.111	1847	86	491
8085	9.112	1847	86	491
8086	9.113	1847	86	491
8087	9.114	1847	86	491
8088	9.115	1847	86	491
8089	9.116	1847	86	491
8090	9.118	1847	86	491
8091	9.119	1847	86	491
8092	9.12	1847	86	491
8093	9.121	1847	86	491
8094	9.122	1847	86	491
8095	9.123	1847	86	491
8096	9.124	1847	86	491
8097	9.126	1847	86	491
8098	9.127	1847	86	491
8099	9.128	1847	86	491
8100	9.129	1847	86	491
8101	9.13	1847	86	491
8102	9.131	1847	86	491
8103	9.132	1847	86	491
8104	9.133	1847	86	491
8105	9.135	1847	86	491
8106	9.136	1847	86	491
8107	9.137	1847	86	491
8108	9.138	1847	86	491
8109	9.139	1847	86	491
8110	9.14	1847	86	491
8111	9.141	1847	86	491
8112	9.142	1847	86	491
8113	9.144	1847	86	491
8114	9.145	1847	86	491
8115	9.146	1847	86	491
8116	9.147	1847	86	491
8117	9.148	1847	86	491
8118	9.149	1847	86	491
8119	9.15	1847	86	491
8120	9.151	1847	86	491
8121	9.153	1847	86	491
8122	9.154	1847	86	491
8123	9.155	1847	86	491
8124	9.156	1847	86	491
8125	9.157	1847	86	491
8126	9.158	1847	86	491
8127	9.159	1847	86	491
8128	9.16	1847	86	491
8129	9.162	1847	86	491
8130	9.163	1847	86	491
8131	9.164	1847	86	491
8132	9.165	1847	86	491
8133	9.166	1847	86	491
8134	9.167	1847	86	491
8135	9.168	1847	86	491
8136	9.169	1847	86	491
8137	9.171	1847	86	491
8138	9.172	1847	86	491
8139	9.173	1847	86	491
8140	9.174	1847	86	491
8141	9.175	1847	86	491
8142	9.176	1847	86	491
8143	9.177	1847	86	491
8144	9.178	1847	86	491
8145	9.18	1847	86	491
8146	9.181	1847	86	491
8147	9.182	1847	86	491
8148	9.183	1847	86	491
8149	9.184	1847	86	491
8150	9.185	1847	86	491
8151	9.186	1847	86	491
8152	9.188	1847	86	491
8153	9.189	1847	86	491
8154	9.19	1847	86	491
8155	9.191	1847	86	491
8156	9.192	1847	86	491
8157	9.193	1847	86	491
8158	9.194	1847	86	491
8159	9.195	1847	86	491
8160	9.197	1847	86	491
8161	9.198	1847	86	491
8162	9.199	1847	86	491
8163	9.2	1847	86	491
8164	9.201	1847	86	491
8165	9.202	1847	86	491
8166	9.203	1847	86	491
8167	9.204	1847	86	491
8168	9.206	1847	86	491
8169	9.207	1847	86	491
8170	9.208	1847	86	491
8171	9.209	1847	86	491
8172	9.21	1847	86	491
8173	9.211	1847	86	491
8174	9.212	1847	86	491
8175	9.213	1847	86	491
8176	9.215	1847	85	491
8177	9.216	1847	85	491
8178	9.217	1847	85	491
8179	9.218	1847	85	491
8180	9.219	1847	85	491
8181	9.22	1847	85	491
8182	9.221	1847	85	491
8183	9.222	1847	85	491
8184	9.224	1847	85	491
8185	9.225	1847	85	491
8186	9.226	1847	85	491
8187	9.227	1847	85	491
8188	9.228	1847	84	491
8189	9.229	1847	84	491
8190	9.23	1847	84	491
8191	9.231	1847	84	491
8192	9.233	1847	84	491
8193	9.234	1847	84	491
8194	9.235	1847	84	491
8195	9.236	1847	84	491
8196	9.237	1847	84	491
8197	9.238	1847	84	491
8198	9.239	1847	83	491
8199	9.24	1847	83	491
8200	9.242	1847	83	491
8201	9.243	1847	83	491
8202	9.244	1847	83	491
8203	9.245	1847	83	491
8204	9.246	1847	83	491
8205	9.247	1847	83	491
8206	9.248	1847	83	491
8207	9.25	1847	83	491
8208	9.251	1847	83	491
8209	9.252	1847	83	491
8210	9.253	1847	83	491
8211	9.254	1847	82	491
8212	9.255	1847	82	491
8213	9.256	1847	82	491
8214	9.257	1847	82	491
8215	9.259	1847	82	491
8216	9.26	1847	82	491
8217	9.261	1847	82	491
8218	9.262	1847	82	491
8219	9.263	1847	82	491
8220	9.264	1847	82	491
8221	9.265	1847	81	491
8222	9.266	1847	81	491
8223	9.268	1847	81	491
8224	9.269	1847	81	491
8225	9.27	1847	81	491
8226	9.271	1847	81	491
8227	9.272	1847	81	491
8228	9.273	1847	81	491
8229	9.274	1847	81	491
8230	9.275	1847	81	491
8231	9.277	1847	80	491
8232	9.278	1847	80	491
8233	9.279	1847	80	491
8234	9.28	1847	80	491
8235	9.281	1847	80	491
8236	9.282	1847	80	491
8237	9.283	1847	80	491
8238	9.284	1847	80	491
8239	9.286	1847	80	491
8240	9.287	1847	80	491
8241	9.288	1847	80	491
8242	9.289	1847	80	491
8243	9.29	1847	80	491
8244	9.291	1847	80	491
8245	9.292	1847	80	491
8246	9.293	1847	80	491
8247	9.295	1847	80	491
8248	9.296	1847	80	491
8249	9.297	1847	80	491
8250	9.298	1847	80	491
8251	9.299	1847	80	491
8252	9.3	1847	80	491
8253	9.301	1847	80	491
8254	9.302	1847	80	491
8255	9.304	1847	80	491
8256	9.305	1847	80	491
8257	9.306	1847	80	491
8258	9.307	1847	80	491
8259	9.308	1847	80	491
8260	9.309	1847	80	491
8261	9.31	1847	80	491
8262	9.312	1847	80	491
8263	9.313	1847	80	491
8264	9.314	1847	80	491
8265	9.315	1847	80	491
8266	9.316	1847	80	491
8267	9.317	1847	80	491
8268	9.318	1847	80	491
8269	9.319	1847	80	491
8270	9.321	1847	79	491
8271	9.322	1847	79	491
8272	9.323	1847	79	491
8273	9.324	1847	79	491
8274	9.325	1847	79	491
8275	9.326	1847	79	491
8276	9.327	1847	79	491
8277	9.328	1847	79	491
8278	9.33	1847	79	491
8279	9.331	1847	79	491
8280	9.332	1847	79	491
8281	9.333	1847	79	491
8282	9.334	1847	79	491
8283	9.335	1847	79	491
8284	9.336	1847	79	491
8285	9.337	1847	79	491
8286	9.339	1847	79	491
8287	9.34	1847	79	491
8288	9.341	1847	79	491
8289	9.342	1847	79	491
8290	9.343	1847	79	491
8291	9.344	1847	79	491
8292	9.345	1847	79	491
8293	9.346	1847	79	491
8294	9.348	1847	79	491
8295	9.349	1847	79	491
8296	9.35	1847	79	491
8297	9.351	1847	79	491
8298	9.352	1847	79	491
8299	9.353	1847	79	491
8300	9.354	1847	79	491
8301	9.355	1847	79	491
8302	9.357	1847	79	491
8303	9.358	1847	79	491
8304	9.359	1847	79	491
8305	9.36	1847	79	491
8306	9.361	1847	79	491
8307	9.362	1847	79	491
8308	9.363	1847	79	491
8309	9.364	1847	79	491
8310	9.366	1847	79	491
8311	9.367	1847	79	491
8312	9.368	1847	79	491
8313	9.369	1847	79	491
8314	9.37	1847	79	491
8315	9.371	1847	79	491
8316	9.372	1847	79	491
8317	9.373	1847	79	491
8318	9.375	1847	79	491
8319	9.376	1847	79	491
8320	9.377	1847	79	491
8321	9.378	1847	79	491
8322	9.379	1847	79	491
8323	9.38	1847	79	491
8324	9.381	1847	79	491
8325	9.383	1847	79	491
8326	9.384	1847	79	491
8327	9.385	1847	79	491
8328	9.386	1847	79	491
8329	9.387	1847	79	491
8330	9.388	1847	79	491
8331	9.389	1847	79	491
8332	9.39	1847	79	491
8333	9.392	1847	79	491
8334	9.393	1847	79	491
8335	9.394	1847	79	491
8336	9.395	1847	79	491
8337	9.396	1847	79	491
8338	9.397	1847	79	491
8339	9.398	1847	79	491
8340	9.399	1847	79	491
8341	9.401	1847	79	491
8342	9.402	1847	79	491
8343	9.403	1847	79	491
8344	9.404	1847	79	491
8345	9.405	1847	79	491
8346	9.406	1847	79	491
8347	9.407	1847	79	491
8348	9.408	1847	79	491
8349	9.41	1847	79	491
8350	9.411	1847	79	491
8351	9.412	1847	79	491
8352	9.413	1847	79	491
8353	9.414	1847	79	491
8354	9.415	1847	79	491
8355	9.416	1847	79	491
8356	9.417	1847	79	491
8357	9.419	1847	79	491
8358	9.42	1847	79	491
8359	9.421	1847	79	491
8360	9.422	1847	79	491
8361	9.423	1847	79	491
8362	9.424	1847	79	491
8363	9.425	1847	79	491
8364	9.426	1847	79	491
8365	9.428	1847	79	491
8366	9.429	1847	79	491
8367	9.43	1847	79	491
8368	9.431	1847	79	491
8369	9.432	1847	79	491
8370	9.433	1847	79	491
8371	9.434	1847	79	491
8372	9.435	1847	79	491
8373	9.437	1847	79	491
8374	9.438	1847	79	491
8375	9.439	1847	79	491
8376	9.44	1847	79	491
8377	9.441	1847	79	491
8378	9.442	1847	79	491
8379	9.443	1847	79	491
8380	9.445	1847	79	491
8381	9.446	1847	79	491
8382	9.447	1847	79	491
8383	9.448	1847	79	491
8384	9.449	1847	79	491
8385	9.45	1847	79	491
8386	9.451	1847	79	491
8387	9.452	1847	80	491
8388	9.454	1847	80	491
8389	9.455	1847	80	491
8390	9.456	1847	80	491
8391	9.457	1847	80	491
8392	9.458	1847	80	491
8393	9.459	1847	80	491
8394	9.46	1847	80	491
8395	9.461	1847	80	491
8396	9.463	1847	80	491
8397	9.464	1847	80	491
8398	9.465	1847	80	491
8399	9.466	1847	80	491
8400	9.467	1847	80	491
8401	9.468	1847	80	491
8402	9.469	1847	80	491
8403	9.47	1847	80	491
8404	9.472	1847	80	491
8405	9.473	1847	80	491
8406	9.474	1847	80	491
8407	9.475	1847	80	491
8408	9.476	1847	80	491
8409	9.477	1847	80	491
8410	9.478	1847	80	491
8411	9.479	1847	80	491
8412	9.481	1847	80	491
8413	9.482	1847	80	491
8414	9.483	1847	80	491
8415	9.484	1847	80	491
8416	9.485	1847	80	491
8417	9.486	1847	80	491
8418	9.487	1847	80	491
8419	9.488	1847	80	491
8420	9.49	1847	80	491
8421	9.491	1847	80	491
8422	9.492	1847	80	491
8423	9.493	1847	80	491
8424	9.494	1847	80	491
8425	9.495	1847	80	491
8426	9.496	1847	80	491
8427	9.497	1847	80	491
8428	9.499	1847	80	491
8429	9.5	1847	80	491
8430	9.501	1847	80	491
8431	9.502	1847	80	491
8432	9.503	1847	80	491
8433	9.504	1847	80	491
8434	9.505	1847	80	491
8435	9.507	1847	80	491
8436	9.508	1847	80	491
8437	9.509	1847	80	491
8438	9.51	1847	80	491
8439	9.511	1847	80	491
8440	9.512	1847	80	491
8441	9.513	1847	80	491
8442	9.514	1847	80	491
8443	9.516	1847	80	491
8444	9.517	1847	80	491
8445	9.518	1847	80	491
8446	9.519	1847	80	491
8447	9.52	1847	80	491
8448	9.521	1847	80	491
8449	9.522	1847	80	491
8450	9.523	1847	80	491
8451	9.525	1847	80	491
8452	9.526	1847	80	491
8453	9.527	1847	80	491
8454	9.528	1847	80	491
8455	9.529	1847	80	491
8456	9.53	1847	80	491
8457	9.531	1847	80	491
8458	9.532	1847	80	491
8459	9.534	1847	80	491
8460	9.535	1847	81	491
8461	9.536	1847	81	491
8462	9.537	1847	81	491
8463	9.538	1847	81	491
8464	9.539	1847	81	491
8465	9.54	1847	81	491
8466	9.541	1847	81	491
8467	9.543	1847	81	491
8468	9.544	1847	81	491
8469	9.545	1847	81	491
8470	9.546	1847	81	491
8471	9.547	1847	81	491
8472	9.548	1847	81	491
8473	9.549	1847	81	491
8474	9.55	1847	81	491
8475	9.552	1847	81	491
8476	9.553	1847	81	491
8477	9.554	1847	81	491
8478	9.555	1847	81	491
8479	9.556	1847	81	491
8480	9.557	1847	81	491
8481	9.558	1847	81	491
8482	9.559	1847	81	491
8483	9.561	1847	81	491
8484	9.562	1847	81	491
8485	9.563	1847	81	491
8486	9.564	1847	81	491
8487	9.565	1847	81	491
8488	9.566	1847	81	491
8489	9.567	1847	81	491
8490	9.569	1847	81	491
8491	9.57	1847	81	491
8492	9.571	1847	81	491
8493	9.572	1847	81	491
8494	9.573	1847	81	491
8495	9.574	1847	81	491
8496	9.575	1847	81	491
8497	9.576	1847	81	491
8498	9.578	1847	81	491
8499	9.579	1847	81	491
8500	9.58	1847	81	491
8501	9.581	1847	81	491
8502	9.582	1847	81	491
8503	9.583	1847	81	491
8504	9.584	1847	81	491
8505	9.585	1847	81	491
8506	9.587	1847	81	491
8507	9.588	1847	81	491
8508	9.589	1847	81	491
8509	9.59	1847	81	491
8510	9.591	1847	81	491
8511	9.592	1847	81	491
8512	9.593	1847	81	491
8513	9.594	1847	81	491
8514	9.596	1847	81	491
8515	9.597	1847	81	491
8516	9.598	1847	81	491
8517	9.599	1847	81	491
8518	9.6	1847	81	491
8519	9.601	1847	81	491
8520	9.602	1847	81	491
8521	9.603	1847	81	491
8522	9.605	1847	81	491
8523	9.606	1847	81	491
8524	9.607	1847	81	491
8525	9.608	1847	81	491
8526	9.609	1847	81	491
8527	9.61	1847	81	491
8528	9.611	1847	81	491
8529	9.612	1847	81	491
8530	9.614	1847	81	491
8531	9.615	1847	81	491
8532	9.616	1847	81	491
8533	9.617	1847	81	491
8534	9.618	1847	81	491
8535	9.619	1847	81	491
8536	9.62	1847	81	491
8537	9.621	1847	81	491
8538	9.623	1847	81	491
8539	9.624	1847	81	491
8540	9.625	1847	81	491
8541	9.626	1847	81	491
8542	9.627	1847	81	491
8543	9.628	1847	81	491
8544	9.629	1847	81	491
8545	9.63	1847	81	491
8546	9.632	1847	81	491
8547	9.633	1847	81	491
8548	9.634	1847	81	491
8549	9.635	1847	81	491
8550	9.636	1847	81	491
8551	9.637	1847	82	491
8552	9.638	1847	82	491
8553	9.64	1847	82	491
8554	9.641	1847	82	491
8555	9.642	1847	82	491
8556	9.643	1847	82	491
8557	9.644	1847	82	491
8558	9.645	1847	82	491
8559	9.646	1847	82	491
8560	9.647	1847	82	491
8561	9.649	1847	82	491
8562	9.65	1847	82	491
8563	9.651	1847	82	491
8564	9.652	1847	82	491
8565	9.653	1847	82	491
8566	9.654	1847	82	491
8567	9.655	1847	82	491
8568	9.656	1847	82	491
8569	9.658	1847	82	491
8570	9.659	1847	82	491
8571	9.66	1847	82	491
8572	9.661	1847	82	491
8573	9.662	1847	82	491
8574	9.663	1847	82	491
8575	9.664	1847	82	491
8576	9.665	1847	82	491
8577	9.667	1847	82	491
8578	9.668	1847	82	491
8579	9.669	1847	82	491
8580	9.67	1847	82	491
8581	9.671	1847	82	491
8582	9.672	1847	82	491
8583	9.673	1847	82	491
8584	9.674	1847	82	491
8585	9.676	1847	82	491
8586	9.677	1847	82	491
8587	9.678	1847	82	491
8588	9.679	1847	82	491
8589	9.68	1847	82	491
8590	9.681	1847	82	491
8591	9.682	1847	82	491
8592	9.683	1847	82	491
8593	9.685	1847	82	491
8594	9.686	1847	82	491
8595	9.687	1847	82	491
8596	9.688	1847	82	491
8597	9.689	1847	82	491
8598	9.69	1847	82	491
8599	9.691	1847	82	491
8600	9.692	1847	82	491
8601	9.694	1847	82	491
8602	9.695	1847	82	491
8603	9.696	1847	82	491
8604	9.697	1847	82	491
8605	9.698	1847	82	491
8606	9.699	1847	82	491
8607	9.7	1847	82	491
8608	9.702	1847	82	491
8609	9.703	1847	82	491
8610	9.704	1847	82	491
8611	9.705	1847	82	491
8612	9.706	1847	82	491
8613	9.707	1847	82	491
8614	9.708	1847	82	491
8615	9.709	1847	82	491
8616	9.711	1847	82	491
8617	9.712	1847	82	491
8618	9.713	1847	82	491
8619	9.714	1847	82	491
8620	9.715	1847	82	491
8621	9.716	1847	82	491
8622	9.717	1847	82	491
8623	9.718	1847	82	491
8624	9.72	1847	82	491
8625	9.721	1847	82	491
8626	9.722	1847	82	491
8627	9.723	1847	82	491
8628	9.724	1847	82	491
8629	9.725	1847	82	491
8630	9.726	1847	82	491
8631	9.727	1847	82	491
8632	9.729	1847	82	491
8633	9.73	1847	82	491
8634	9.731	1847	82	491
8635	9.732	1847	82	491
8636	9.733	1847	82	491
8637	9.734	1847	82	491
8638	9.735	1847	82	491
8639	9.736	1847	82	491
8640	9.738	1847	82	491
8641	9.739	1847	82	491
8642	9.74	1847	82	491
8643	9.741	1847	82	491
8644	9.742	1847	82	491
8645	9.743	1847	82	491
8646	9.744	1847	82	491
8647	9.745	1847	82	491
8648	9.747	1847	82	491
8649	9.748	1847	82	491
8650	9.749	1847	82	491
8651	9.75	1847	82	491
8652	9.751	1847	82	491
8653	9.752	1847	82	491
8654	9.753	1847	82	491
8655	9.754	1847	82	491
8656	9.756	1847	82	491
8657	9.757	1847	82	491
8658	9.758	1847	82	491
8659	9.759	1847	82	491
8660	9.76	1847	82	491
8661	9.761	1847	82	491
8662	9.762	1847	82	491
8663	9.764	1847	82	491
8664	9.765	1847	82	491
8665	9.766	1847	82	491
8666	9.767	1847	82	491
8667	9.768	1847	82	491
8668	9.769	1847	82	491
8669	9.77	1847	82	491
8670	9.771	1847	82	491
8671	9.773	1847	82	491
8672	9.774	1847	82	491
